name1,name2,similarity
AL AMEEN TRUST,AL-AMEEN TRUST,1.0000000834465026
AL MADINA TRUST,AL-MADINA TRUST,0.9999998331069946
"AHMED, Abubakar","AHMED, Abubakar",1.0
ALHARAMAIN FOUNDATION,ALHARAMAIN FOUNDATION,0.9999999582767487
ALHARAMEIN FOUNDATION,ALHARAMEIN FOUNDATION,1.0
ALHARAMAYN FOUNDATION,ALHARAMAYN FOUNDATION,1.0000000834465026
AL-HARAMEIN ISLAMIC FOUNDATION,AL-HARAMEIN ISLAMIC FOUNDATION,0.9999998331069946
AL-HARAMAYN ISLAMIC FOUNDATION,AL-HARAMAYN ISLAMIC FOUNDATION,0.9999999165534972
ALHARAMAIN ISLAMIC FOUNDATION,ALHARAMAIN ISLAMIC FOUNDATION,1.0
ALHARAMEIN ISLAMIC FOUNDATION,ALHARAMEIN ISLAMIC FOUNDATION,0.9999999165534972
ALHARAMEIN ISLAMIC FOUNDATION,ALHARAMEIN ISLAMIC FOUNDATION,0.9999999165534972
ALHARAMEIN ISLAMIC FOUNDATION,ALHARAMEIN ISLAMIC FOUNDATION,0.9999999165534972
ALHARAMAYN ISLAMIC FOUNDATION,ALHARAMAYN ISLAMIC FOUNDATION,0.9999999582767487
AL-HARAMAIN HUMANITARIAN FOUNDATION,AL-HARAMAIN HUMANITARIAN FOUNDATION,1.0000000834465026
AL-HARAMAIN HUMANITARIAN FOUNDATION,AL-HARAMAIN HUMANITARIAN FOUNDATION,1.0000000834465026
AL-HARAMEIN HUMANITARIAN FOUNDATION,AL-HARAMEIN HUMANITARIAN FOUNDATION,1.0
AL-HARAMAYN HUMANITARIAN FOUNDATION,AL-HARAMAYN HUMANITARIAN FOUNDATION,1.0
MU'ASSASAT AL-HARAMAIN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMAIN AL-KHAYRIYYA,1.0000001668930054
MU'ASSASAT AL-HARAMAIN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMAIN AL-KHAYRIYYA,1.0000001668930054
MU'ASSASAT AL-HARAMAIN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMAIN AL-KHAYRIYYA,1.0000001668930054
MU'ASSASAT AL-HARAMEIN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMEIN AL-KHAYRIYYA,1.0
MU'ASSASAT AL-HARAMEIN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMEIN AL-KHAYRIYYA,1.0
MU'ASSASAT AL-HARAMEIN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMEIN AL-KHAYRIYYA,1.0
MU'ASSASAT AL-HARAMAYN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMAYN AL-KHAYRIYYA,1.0
MU'ASSASAT AL-HARAMAYN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMAYN AL-KHAYRIYYA,1.0
MU'ASSASAT AL-HARAMAYN AL-KHAYRIYYA,MU'ASSASAT AL-HARAMAYN AL-KHAYRIYYA,1.0
ALHARAMAIN,ALHARAMAIN,0.9999999582767487
ALHARAMEIN,ALHARAMEIN,1.0
AL RASHID TRUST,AL-RASHID TRUST,1.0
AL RASHEED TRUST,AL-RASHEED TRUST,1.0
"AL-FAWWAZ, Khalid","AL FAWWAZ, Khalid",1.0
"AL FAWWAZ, Khaled","AL-FAWWAZ, Khaled",1.0000000834465026
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA ASBL,AL-AQSA ASBL,0.9999999165534972
AL-AQSA ASBL,AL-AQSA ASBL,0.9999999165534972
AL-AQSA ASBL,AL-AQSA ASBL,0.9999999165534972
AL-AQSA ASBL,AL-AQSA ASBL,0.9999999165534972
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA E.V.,AL-AQSA E.V.,1.0
AL-AQSA E.V.,AL-AQSA E.V.,1.0
AL-AQSA E.V.,AL-AQSA E.V.,1.0
AL-AQSA E.V.,AL-AQSA E.V.,1.0
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,CHARITABLE SOCIETY TO HELP THE NOBLE AL-AQSA,0.9999999165534972
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
FORENINGEN AL-AQSA,FORENINGEN AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,ISLAMIC CHARITABLE SOCIETY FOR AL-AQSA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASA AL-AQSA AL-KHAYRIYYA,MU' ASA AL-AQSA AL-KHAYRIYYA,1.0
MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,1.0000000834465026
MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,1.0000000834465026
MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,1.0000000834465026
MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,1.0000000834465026
MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,1.0000000834465026
MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,1.0000000834465026
MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,1.0000000834465026
MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,MU' ASSA SANABIL AL-AQSA AL-KHAYRIYYA,1.0000000834465026
SANABIL AL-AQSA CHARITABLE FOUNDATION,SANABIL AL-AQSA CHARITABLE FOUNDATION,1.0000000834465026
SANABIL AL-AQSA CHARITABLE FOUNDATION,SANABIL AL-AQSA CHARITABLE FOUNDATION,1.0000000834465026
SANABIL AL-AQSA CHARITABLE FOUNDATION,SANABIL AL-AQSA CHARITABLE FOUNDATION,1.0000000834465026
SANABIL AL-AQSA CHARITABLE FOUNDATION,SANABIL AL-AQSA CHARITABLE FOUNDATION,1.0000000834465026
SANABIL AL-AQSA CHARITABLE FOUNDATION,SANABIL AL-AQSA CHARITABLE FOUNDATION,1.0000000834465026
SANABIL AL-AQSA CHARITABLE FOUNDATION,SANABIL AL-AQSA CHARITABLE FOUNDATION,1.0000000834465026
SANABIL AL-AQSA CHARITABLE FOUNDATION,SANABIL AL-AQSA CHARITABLE FOUNDATION,1.0000000834465026
STICHTING AL-AQSA,STICHTING AL-AQSA,0.9999998331069946
STICHTING AL-AQSA,STICHTING AL-AQSA,0.9999998331069946
STICHTING AL-AQSA,STICHTING AL-AQSA,0.9999998331069946
STICHTING AL-AQSA,STICHTING AL-AQSA,0.9999998331069946
STICHTING AL-AQSA,STICHTING AL-AQSA,0.9999998331069946
SWEDISH CHARITABLE AQSA EST.,SWEDISH CHARITABLE AQSA EST.,0.9999999165534972
SWEDISH CHARITABLE AQSA EST.,SWEDISH CHARITABLE AQSA EST.,0.9999999165534972
SWEDISH CHARITABLE AQSA EST.,SWEDISH CHARITABLE AQSA EST.,0.9999999165534972
SWEDISH CHARITABLE AQSA EST.,SWEDISH CHARITABLE AQSA EST.,0.9999999165534972
SWEDISH CHARITABLE AQSA EST.,SWEDISH CHARITABLE AQSA EST.,0.9999999165534972
NUSRAT AL-AQSA AL-SHARIF,NUSRAT AL-AQSA AL-SHARIF,0.9999999165534972
NUSRAT AL-AQSA AL-SHARIF,NUSRAT AL-AQSA AL-SHARIF,0.9999999165534972
NUSRAT AL-AQSA AL-SHARIF,NUSRAT AL-AQSA AL-SHARIF,0.9999999165534972
NUSRAT AL-AQSA AL-SHARIF,NUSRAT AL-AQSA AL-SHARIF,0.9999999165534972
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA SPANMAL STIFTELSE,AL-AQSA SPANMAL STIFTELSE,0.9999999582767487
AL-AQSA ASBL,AL-AQSA ASBL,0.9999999165534972
AL-AQSA ASBL,AL-AQSA ASBL,0.9999999165534972
AL-AQSA ASBL,AL-AQSA ASBL,0.9999999165534972
AL-AQSA FOUNDATION,AL-AQSA FOUNDATION,0.9999999582767487
AL-AQSA FOUNDATION,AL-AQSA FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE FOUNDATION,AL-AQSA CHARITABLE FOUNDATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA CHARITABLE ORGANIZATION,AL-AQSA CHARITABLE ORGANIZATION,0.9999999582767487
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA INTERNATIONAL FOUNDATION,AL-AQSA INTERNATIONAL FOUNDATION,1.0000000834465026
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA ISLAMIC CHARITABLE SOCIETY,AL-AQSA ISLAMIC CHARITABLE SOCIETY,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SINABIL ESTABLISHMENT,AL-AQSA SINABIL ESTABLISHMENT,1.0
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AL-AQSA SPANM I STIFTELSE,AL-AQSA SPANM I STIFTELSE,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY,AQSSA SOCIETY,0.9999999582767487
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
AQSSA SOCIETY YEMEN,AQSSA SOCIETY YEMEN,1.0
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
CHARITABLE AL-AQSA ESTABLISHMENT,CHARITABLE AL-AQSA ESTABLISHMENT,1.0000000834465026
